X,Y,DEPOSIT_NAME,CRITICAL_MINERAL,DEPOSIT_TYPE,LATITUDE,LONGITUDE,LOCATION,LOC_DETAIL
79.7630000004497,10.9370000001499,Tamil Nadu,Titanium,Sedimentary related,10.9370000001499,79.7630000004497,India,
8.58300000024985,44.4666669999821,Piampaludo,Titanium,Eclogite-hosted,44.4666669999821,8.58300000024985,Italy,
46.8410000004497,-25.0699999998001,QMM,Titanium,Sedimentary related,-25.0699999998001,46.8410000004497,Madagascar,
-96.4170000003497,15.92300000015,Pluma Hidalgo,Titanium,Magmatic deposits in igneous and related rocks,15.92300000015,-96.4170000003497,Mexico,
-16.7979999999999,15.1289999996503,Grande Côte,"Titanium; Zirconium and Hafnium",Coastal placer or paleoplacer,15.1289999996503,-16.7979999999999,Senegal,
-12.2999999996002,7.78333300011792,Sierra Rutile,"Titanium; Zirconium and Hafnium",Coastal placer or paleoplacer,7.78333300011792,-12.2999999996002,Sierra Leone,
171.316667000082,-42.2333330003177,Barrytown,Titanium,Sedimentary related,-42.2333330003177,171.316667000082,New Zealand,
171.46900000035,-41.7659999996002,Westport,Titanium,Sedimentary related,-41.7659999996002,171.46900000035,New Zealand,
6.42140000020987,58.3340000000001,Tellnes,"Titanium; Vanadium","Massif anorthosite; Vanadiferous Titanomagnetite",58.3340000000001,6.42140000020987,Norway,
9.45199999970026,58.946,Ødegård,Titanium,Magmatic deposits in igneous and related rocks,58.946,9.45199999970026,Norway,
6.3639999999001,58.3799999998002,Storgangen,Titanium,Magmatic deposits in igneous and related rocks,58.3799999998002,6.3639999999001,Norway,
5.3699999998002,61.2370000003498,Engebøfjellet,Titanium,Eclogite-hosted,61.2370000003498,5.3699999998002,Norway,
10.0200000003998,59.1149999999501,Kodal,Titanium,Magmatic deposits in igneous and related rocks,59.1149999999501,10.0200000003998,Norway,
26.5000000001999,-27.183332999818,Bothaville,Titanium,Lithified paleo-placers (fluvial and [or] beach),-27.183332999818,26.5000000001999,South Africa,
31.9140000001,-28.8450000003497,Hillendale - Fairbreeze,Titanium,Sedimentary related,-28.8450000003497,31.9140000001,South Africa,
31.9489999998502,-28.7470000001499,RBM,Titanium,Sedimentary related,-28.7470000001499,31.9489999998502,South Africa,
44.0040000003997,56.3459999998002,Lukoyanovskoye,Titanium,Sedimentary related,56.3459999998002,44.0040000003997,Russia,
31.9330000003498,49.4460000001,Taraskova,Titanium,Sedimentary related,49.4460000001,31.9330000003498,Ukraine,
41.7100000001999,52.2300000003997,Tsentral'noye,Titanium,Sedimentary related,52.2300000003997,41.7100000001999,Russia,
80.8899999996004,57.8600000002998,Tuganskoye,Titanium,Sedimentary related,57.8600000002998,80.8899999996004,Russia,
30.4299999999001,68.0099999998002,Yugo-Vostochnaya Gremyakha,Titanium,Magmatic deposits in igneous and related rocks,68.0099999998002,30.4299999999001,Russia,
133.6000000002,55.5999999996004,Bol'shoy Seyim,Titanium,Magmatic deposits in igneous and related rocks,55.5999999996004,133.6000000002,Russia,
130.2200000003,55.2500000002998,Chineyskoye,Titanium,Magmatic deposits in igneous and related rocks,55.2500000002998,130.2200000003,Russia,
52.8300000001,62.2599999996004,Yaregskoye,Titanium,Sedimentary related,62.2599999996004,52.8300000001,Russia,
58.0000000001999,50.9980000001999,Shubino Village,Titanium,Metamorphic,50.9980000001999,58.0000000001999,Kazakhstan,
-70.9699999998001,-29.6300000003997,Cerro Blanco,Titanium,Metamorphic,-29.6300000003997,-70.9699999998001,Chile,
46.1833329998182,39.2999999998002,Svoranzkoye,Titanium,Magmatic deposits in igneous and related rocks,39.2999999998002,46.1833329998182,Armenia,
29.2330000003498,50.4529999998502,Irshansk district,Titanium,Sedimentary related,50.4529999998502,29.2330000003498,Ukraine,
33.4499999998002,48.5500000001999,Volnogorsk district,Titanium,Sedimentary related,48.5500000001999,33.4499999998002,Ukraine,
-76.8330000003497,35.23300000005,Aurora,Titanium,Sedimentary related,35.23300000005,-76.8330000003497,United States of America,North Carolina
-74.3333330000179,40.0666669997823,Lakehurst,Titanium,Sedimentary related,40.0666669997823,-74.3333330000179,United States of America,New Jersey
-92.0070000003497,47.5570000003498,Longnose,Titanium,Troctolite/ultramafic,47.5570000003498,-92.0070000003497,United States of America,Minnesota
-81.4666669995823,31.316667000182,Brunswick,Titanium,Sedimentary related,31.316667000182,-81.4666669995823,United States of America,Georgia
-81.4333330002178,30.8499999996004,Cumberland Island,Titanium,Sedimentary related,30.8499999996004,-81.4333330002178,United States of America,Georgia
-81.6829999996502,29.8333330001179,Green Cove Springs,Titanium,Sedimentary related,29.8333330001179,-81.6829999996502,United States of America,Florida
-88.1833330002178,36.1166669995824,Kerr-McGee,Titanium,Sedimentary related,36.1166669995824,-88.1833330002178,United States of America,Tennessee
-74.3499999997002,39.9833329996183,Manchester,Titanium,Sedimentary related,39.9833329996183,-74.3499999997002,United States of America,New Jersey
-88.1999999999001,35.8333329998181,Natchez Trace,Titanium,Sedimentary related,35.8333329998181,-88.1999999999001,United States of America,Tennessee
-88.1666669996823,36.3833329996183,Oak Grove,Titanium,Sedimentary related,36.3833329996183,-88.1666669996823,United States of America,Tennessee
-79.0229999997501,37.7019999999001,Piney River (Roseland) district,Titanium,Albititic/metasomatized,37.7019999999001,-79.0229999997501,United States of America,Virginia
-92.8460000003997,34.4549999999501,Magnet Cove district,Titanium,Alkalic/metasomatized,34.4549999999501,-92.8460000003997,United States of America,Arkansas
-74.0549999997501,44.0549999996503,Sanford Lake district,Titanium,Anorthosite-gabbro,44.0549999996503,-74.0549999997501,United States of America,New York
-77.566,36.9169999998502,Old Hickory,Titanium,Sedimentary related,36.9169999998502,-77.566,United States of America,Virginia
-77.5780000002997,36.6029999996503,Brink,Titanium,Sedimentary related,36.6029999996503,-77.5780000002997,United States of America,Virginia
-81.5499999997002,36.0669999997502,Yadkin Valley,Titanium,Metamorphic,36.0669999997502,-81.5499999997002,United States of America,North Carolina
-77.7849999998501,36.3579999996003,Halifax (Aurelian Springs),Titanium,Sedimentary related,36.3579999996003,-77.7849999998501,United States of America,North Carolina
-81.9800000000999,31.5749999999501,Amelia,Titanium,Sedimentary related,31.5749999999501,-81.9800000000999,United States of America,Georgia
-105.32700000035,41.5999999997003,Laramie Range district,Titanium,Magmatic deposits in igneous and related rocks,41.5999999997003,-105.32700000035,United States of America,Wyoming
-90.6079999998001,48.0540000003998,Tucker Lake,Titanium,Magmatic deposits in igneous and related rocks,48.0540000003998,-90.6079999998001,United States of America,Minnesota
-81.89299999995,33.4929999997502,Horse Creek,Titanium,Sedimentary related,33.4929999997502,-81.89299999995,United States of America,South Carolina
-81.9798500003772,30.8500999997153,Folkston,Titanium,Sedimentary related,30.8500999997153,-81.9798500003772,United States of America,Georgia
-76.3830000003497,39.6999999999001,Dinning,Titanium,Greenschist-hosted,39.6999999999001,-76.3830000003497,United States of America,Maryland
118.839733333227,-28.3551833333441,Windimurra,Vanadium,Vanadiferous Titanomagnetite,-28.3551833333441,118.839733333227,Australia,
118.063888888462,-21.1433222225425,Balla Balla,Vanadium,Vanadiferous Titanomagnetite,-21.1433222225425,118.063888888462,Australia,
128.201388888886,-16.4713888885863,"Central, Red Hill, Buckman",Vanadium,Vanadiferous Titanomagnetite,-16.4713888885863,128.201388888886,Australia,
118.604519444517,-27.0017361114324,Gabanintha,Vanadium,Vanadiferous Titanomagnetite,-27.0017361114324,118.604519444517,Australia,
141.733333333167,-20.6452777777472,Julia Creek,Vanadium,Shale-Hosted V,-20.6452777777472,141.733333333167,Australia,
133.662500000075,-21.658888889011,Mount Peake,Vanadium,Vanadiferous Titanomagnetite,-21.658888889011,133.662500000075,Australia,
102.0000000004,26.6499999999001,"Nalaqing, Gongshan, Damakan, Lanjian",Vanadium,Vanadiferous Titanomagnetite,26.6499999999001,102.0000000004,China,
117.499198999934,41.4981920001607,Luanping,Vanadium,Vanadiferous Titanomagnetite,41.4981920001607,117.499198999934,China,
109.940277778097,33.871388889086,"Shan Yang, Zhong Cun",Vanadium,Vanadiferous Titanomagnetite,33.871388889086,109.940277778097,China,
111.084444399789,31.2694439997409,"Maocaoping, Baiguoyuan",Vanadium,Shale-Hosted V,31.2694439997409,111.084444399789,China,
86.0001980001376,21.9994599995794,Singhbhum-Mayurbhanj,Vanadium,Vanadiferous Titanomagnetite,21.9994599995794,86.0001980001376,India,
93.3333333336665,26.1597222226026,Ganjang,Vanadium,Vanadiferous Titanomagnetite,26.1597222226026,93.3333333336665,India,
86.9168320000968,23.4159910000847,Shaltora,Vanadium,Vanadiferous Titanomagnetite,23.4159910000847,86.9168320000968,India,
59.4867138890348,58.7006027774962,Gusevogorsk,Vanadium,Vanadiferous Titanomagnetite,58.7006027774962,59.4867138890348,Russia,
59.4867138890348,58.7006027774962,Guseva Gora,Vanadium,Vanadiferous Titanomagnetite,58.7006027774962,59.4867138890348,Russia,
59.167500000025,59.9327777776724,Yubryahkinskoe,Vanadium,Vanadiferous Titanomagnetite,59.9327777776724,59.167500000025,Russia,
59.5327777775724,56.898611111014,Pervouralsk,Vanadium,Vanadiferous Titanomagnetite,56.898611111014,59.5327777775724,Russia,
93.9999620002462,53.9977420002932,Lysanovskoe,Vanadium,Vanadiferous Titanomagnetite,53.9977420002932,93.9999620002462,Russia,
81.0004880001212,51.9977989997241,Kharlovskoe,Vanadium,Vanadiferous Titanomagnetite,51.9977989997241,81.0004880001212,Russia,
57.3516666664835,55.7511111107892,Kusinskoe,Vanadium,Vanadiferous Titanomagnetite,55.7511111107892,57.3516666664835,Russia,
59.0013389996951,52.9979520002846,Visean,Vanadium,Vanadiferous Titanomagnetite,52.9979520002846,59.0013389996951,Russia,
46.0013619997565,38.9985310001056,Svorantskoe,Vanadium,Vanadiferous Titanomagnetite,38.9985310001056,46.0013619997565,Azerbaijan,
36.0032200002029,67.9983900003983,Tsagin,Vanadium,Vanadiferous Titanomagnetite,67.9983900003983,36.0032200002029,Russia,
32.683300000095,67.4166999997053,Afrikanda,"Vanadium; Titanium","Vanadiferous Titanomagnetite; Magmatic deposits in igneous and related rocks",67.4166999997053,32.683300000095,Russia,
30.0026399998362,60.9983899999986,Koykara Koyarsk,Vanadium,Vanadiferous Titanomagnetite,60.9983899999986,30.0026399998362,Russia,
34.2055555557444,67.0666666670331,Yelet' ozero,Vanadium,Vanadiferous Titanomagnetite,67.0666666670331,34.2055555557444,Russia,
36.4833333330669,61.3666666667334,Pudozhgaraskoe,Vanadium,Vanadiferous Titanomagnetite,61.3666666667334,36.4833333330669,Russia,
58.3277777778222,35.6405555553946,Rivash,Vanadium,Vanadiferous Titanomagnetite,35.6405555553946,58.3277777778222,Iran,
14.1693099998566,57.7486689995747,Taberg,Vanadium,Vanadiferous Titanomagnetite,57.7486689995747,14.1693099998566,Sweden,
17.5035710003015,67.0820769999536,Ruoutevare,Vanadium,Vanadiferous Titanomagnetite,67.0820769999536,17.5035710003015,Sweden,
14.3622221995949,63.1166666668333,Viken,Vanadium,Shale-Hosted V,63.1166666668333,14.3622221995949,Sweden,
12.7300000001999,63.5000000000001,Häggån,Vanadium,Shale-Hosted V,63.5000000000001,12.7300000001999,Sweden,
27.9864690000444,65.7817920002007,Mustavaara,Vanadium,Vanadiferous Titanomagnetite,65.7817920002007,27.9864690000444,Finland,
8.11980000036976,62.8488690004041,Rodsand,Vanadium,Vanadiferous Titanomagnetite,62.8488690004041,8.11980000036976,Norway,
23.0040489996617,70.498717999736,Stjernoy-Seiland,Vanadium,Vanadiferous Titanomagnetite,70.498717999736,23.0040489996617,Norway,
27.7810749999114,-25.6303944447478,Vantra,Vanadium,Vanadiferous Titanomagnetite,-25.6303944447478,27.7810749999114,South Africa,
29.9166700004203,-25.2166000000899,Mapochs mine,Vanadium,Vanadiferous Titanomagnetite,-25.2166000000899,29.9166700004203,South Africa,
28.1847399999511,-25.6049309998657,Krokodilkraal mine,Vanadium,Vanadiferous Titanomagnetite,-25.6049309998657,28.1847399999511,South Africa,
27.5747222226525,-25.5677777776223,Rhovan mine,Vanadium,Vanadiferous Titanomagnetite,-25.5677777776223,27.5747222226525,South Africa,
44.7453027777011,-24.6925861113599,Green Giant,Vanadium,Shale-Hosted V,-24.6925861113599,44.7453027777011,Madagascar,
18.251111111089,-19.5136111110639,"Berg Aukas, Abenad, Tsumeb",Vanadium,Vanadate,-19.5136111110639,18.251111111089,Namibia,
28.5505555558942,-14.4158333334415,Broken Hill,Vanadium,Vanadate,-14.4158333334415,28.5505555558942,Zambia,
28.5816666667833,-20.1691666663086,Bulawayo,Vanadium,Vanadate,-20.1691666663086,28.5816666667833,Zimbabwe,
25.8497222225026,-31.146666667033,Kafferskrall,Vanadium,Vanadate,-31.146666667033,25.8497222225026,South Africa,
13.6533333333667,-7.92333333346653,Lueca,Vanadium,Vanadate,-7.92333333346653,13.6533333333667,Angola,
-66.5058333329419,50.3411111109891,Sept Îles,Vanadium,Vanadiferous Titanomagnetite,50.3411111109891,-66.5058333329419,Canada,
-77.6243111106692,49.7603916667421,Lac Doré,Vanadium,Vanadiferous Titanomagnetite,49.7603916667421,-77.6243111106692,Canada,
-71.49941299991,49.3333020001872,Lac St. Jean,Vanadium,Vanadiferous Titanomagnetite,49.3333020001872,-71.49941299991,Canada,
-69.6338888884614,50.058333332917,La Blache,Vanadium,Vanadiferous Titanomagnetite,50.058333332917,-69.6338888884614,Canada,
-63.9813888887862,54.1197222223028,Lake Michikamau,Vanadium,Vanadiferous Titanomagnetite,54.1197222223028,-63.9813888887862,Canada,
-86.4999999997002,52.7999999998002,Ring of Fire,Vanadium,Vanadiferous Titanomagnetite,52.7999999998002,-86.4999999997002,Canada,
-130.130555555395,53.466111111039,Banks Island,Vanadium,Vanadiferous Titanomagnetite,53.466111111039,-130.130555555395,Canada,
-130.25167000007,53.9997500002623,Porcher Island,Vanadium,Vanadiferous Titanomagnetite,53.9997500002623,-130.25167000007,Canada,
-132.101806999993,55.7664109997679,Union Bay,Vanadium,Vanadiferous Titanomagnetite,55.7664109997679,-132.101806999993,United States of America,Alaska
-135.881110000226,59.4209100002963,Klukwan Fan,Vanadium,Vanadiferous Titanomagnetite,59.4209100002963,-135.881110000226,United States of America,Alaska
-74.0833333332667,44.0000000002998,"Tahawus, MacIntyre",Vanadium,Vanadiferous Titanomagnetite,44.0000000002998,-74.0833333332667,United States of America,New York
-73.8328929996122,41.1666599999591,Ossining,Vanadium,Vanadiferous Titanomagnetite,41.1666599999591,-73.8328929996122,United States of America,New York
-75.2495879995865,44.149978999931,Diana,Vanadium,Vanadiferous Titanomagnetite,44.149978999931,-75.2495879995865,United States of America,New York
-92.0694444446054,47.5755555556444,TiTac,Vanadium,Vanadiferous Titanomagnetite,47.5755555556444,-92.0694444446054,United States of America,Minnesota
-87.5299999998001,40.0199999998002,Mecca Quarry shale,Vanadium,Shale-Hosted V,40.0199999998002,-87.5299999998001,United States of America,Indiana
-104.834722222553,41.3763888888362,Iron Mountain,Vanadium,Vanadiferous Titanomagnetite,41.3763888888362,-104.834722222553,United States of America,Wyoming
-111.8299999998,42.7000000001999,Phosphoria Formation,Vanadium,Shale-Hosted V,42.7000000001999,-111.8299999998,United States of America,Idaho
-116.0900000001,39.2083300001295,Gibellini,Vanadium,Shale-Hosted V,39.2083300001295,-116.0900000001,United States of America,Nevada
-116.120257734407,40.6139381929933,Carlin Vanadium,Vanadium,Shale-Hosted V,40.6139381929933,-116.120257734407,United States of America,Nevada
-109.007500000225,36.7416666664835,"King Tut, Carrizo, Lukachukai",Vanadium,Sandstone-Hosted V,36.7416666664835,-109.007500000225,United States of America,New Mexico
-109.248333333317,38.312499999975,"Mike, Pandora Mine",Vanadium,Sandstone-Hosted V,38.312499999975,-109.248333333317,United States of America,Utah
-108.736388888736,38.3686111108142,"Slick Rock, Uravan",Vanadium,Sandstone-Hosted V,38.3686111108142,-108.736388888736,United States of America,Colorado
-105.422777777572,38.3402777781969,McClure Mountain,Vanadium,Vanadiferous Titanomagnetite,38.3402777781969,-105.422777777572,United States of America,Colorado
-110.034444444855,38.680833332992,Buckmaster Draw,Vanadium,Sandstone-Hosted V,38.680833332992,-110.034444444855,United States of America,Utah
-110.813888889261,38.1094444440059,"Tony M, Frank M",Vanadium,Sandstone-Hosted V,38.1094444440059,-110.813888889261,United States of America,Utah
-40.4274444446054,-13.4082694443793,Maracas,Vanadium,Vanadiferous Titanomagnetite,-13.4082694443793,-40.4274444446054,Brazil,
-54.4874944447128,-3.60851388890478,Tapajos,Vanadium,Vanadiferous Titanomagnetite,-3.60851388890478,-54.4874944447128,Brazil,
-77.399532999948,36.9441839997918,Stony Creek,Zirconium and Hafnium,Coastal placer or paleoplacer,36.9441839997918,-77.399532999948,United States of America,"Stony Creek, Virginia"
-124.363209999941,43.2553009998413,Seven Devils,Zirconium and Hafnium,Coastal placer or paleoplacer,43.2553009998413,-124.363209999941,United States of America,"Coos Bay, Oregon"
-124.203268000418,43.358687000205,Coos Bay,Zirconium and Hafnium,Coastal placer or paleoplacer,43.358687000205,-124.203268000418,United States of America,"Coos Bay, Oregon"
115.615630999771,-33.6421339997842,Tutunup South,Zirconium and Hafnium,Coastal placer or paleoplacer,-33.6421339997842,115.615630999771,Australia,Perth Basin
141.778616999575,-37.1337019996475,Douglas,Zirconium and Hafnium,Coastal placer or paleoplacer,-37.1337019996475,141.778616999575,Australia,Murray Basin
114.046875000381,-26.5447339998742,Coburn,Zirconium and Hafnium,Coastal placer or paleoplacer,-26.5447339998742,114.046875000381,Australia,Perth Basin
115.979806999893,-32.4689789999808,Keysbrook,Zirconium and Hafnium,Coastal placer or paleoplacer,-32.4689789999808,115.979806999893,Australia,Perth Basin
130.150478000359,-11.8172249999337,Kilimiraka,Zirconium and Hafnium,Coastal placer or paleoplacer,-11.8172249999337,130.150478000359,Australia,Tiwi Island
131.013095000434,-11.3653319998718,Lethbridge Bay,Zirconium and Hafnium,Coastal placer or paleoplacer,-11.3653319998718,131.013095000434,Australia,Tiwi Island
39.4226720001128,-4.41912699991104,Kwale,"Zirconium and Hafnium; Titanium","Coastal placer or paleoplacer; Sedimentary related",-4.41912699991104,39.4226720001128,Kenya,
17.9017789996012,-31.2820150000921,Namakwa,"Zirconium and Hafnium; Titanium","Coastal placer or paleoplacer; Sedimentary related",-31.2820150000921,17.9017789996012,South Africa,
84.0763739997603,18.2818750000313,Srikurmam,Zirconium and Hafnium,Coastal placer or paleoplacer,18.2818750000313,84.0763739997603,India,Andhra Pradesh
80.9852750000413,8.94074999991261,Pulmoddai,"Zirconium and Hafnium; Titanium",Coastal placer or paleoplacer,8.94074999991261,80.9852750000413,Sri Lanka,
-34.9743059996221,-6.51490799990421,Guaju,Zirconium and Hafnium,Coastal placer or paleoplacer,-6.51490799990421,-34.9743059996221,Brazil,Paraiba
-41.0052429996647,-21.4110530000958,Buena,Zirconium and Hafnium,Coastal placer or paleoplacer,-21.4110530000958,-41.0052429996647,Brazil,Rio de Janeiro
-111.616112000069,57.0325870003898,Athabasca oil sands,Zirconium and Hafnium,Oil sands,57.0325870003898,-111.616112000069,Canada,Alberta
-157.027033007367,62.422596585564,Bismarck Creek,Tin,Sn-polymetallic vein or polymetallic vein,62.422596585564,-157.027033007367,United States of America,Alaska
-151.999442748684,64.5084713526708,Cosna Dome,Tin,Plutonic related mesothermal sn veins,64.5084713526708,-151.999442748684,United States of America,Alaska
-155.698390834869,63.5033931115029,"Won - North; Stockwork Zone; Standoff Ridge",Tin,Sn polymetallic,63.5033931115029,-155.698390834869,United States of America,Alaska
-155.71939035628,63.4813925358369,"Won - South; Prospect Pit; Dog Day; Gash; Tin Ridge",Tin,Sn polymetallic,63.4813925358369,-155.71939035628,United States of America,Alaska
-155.883383918533,63.2003836945519,Win,Tin,Sn polymetallic,63.2003836945519,-155.883383918533,United States of America,Alaska
-132.064900800831,56.5136705157817,Groundhog Basin,Tin,Banded Ag-Cu-Sn-Pb-Zn tabular replacement bodies,56.5136705157817,-132.064900800831,United States of America,Alaska
-167.556784602028,65.663227325081,Potato Mountain,Tin,Hydrothermal,65.663227325081,-167.556784602028,United States of America,Alaska
20.3828058148366,64.8733615475974,Kankberg,Tellurium,Volcanogenic Massive Sulfide,64.8733615475974,20.3828058148366,Sweden,Vasterbotten County
69.6674500001175,40.8315100001864,Almalyk,Tellurium,Te in Porphyry Cu,40.8315100001864,69.6674500001175,Uzbekistan,
-1.20585000017729,7.9608499998277,Ashanti,Tellurium,Te in Orogenic Au,7.9608499998277,-1.20585000017729,Ghana,
-119.0000000004,38.21,Bodie Hills,Tellurium,Te in Epithermal Au-Ag,38.21,-119.0000000004,United States of America,California
-116.318286000099,40.9093339998643,Carlin,Tellurium,Te in Carlin-type Au,40.9093339998643,-116.318286000099,United States of America,Nevada
29.4430599998192,-18.4220000000999,Commoner,Tellurium,Te in Orogenic Au,-18.4220000000999,29.4430599998192,Zimbabwe,
-105.1500000002,38.7333300001794,Cripple Creek,Tellurium,Te in Epithermal Au-Ag,38.7333300001794,-105.1500000002,United States of America,Colorado
32.8440259998001,35.1391380000188,Cyprus,Tellurium,Volcanogenic Massive Sulfide,35.1391380000188,32.8440259998001,Cyprus,
-116.362654000182,40.9608989999889,Deep Star,Tellurium,Te in Carlin-type Au,40.9608989999889,-116.362654000182,United States of America,Nevada
-83.0360000003997,35.0360000002999,Ducktown,Tellurium,Te in Oil Sands,35.0360000002999,-83.0360000003997,United States of America,North Carolina
-69.97,-29.6800000002997,El Indio,Tellurium,Te in Epithermal Au-Ag,-29.6800000002997,-69.97,Chile,
24.5018199999931,42.7486699999206,Elatsite,Tellurium,Te in Porphyry Cu,42.7486699999206,24.5018199999931,Bulgaria,
177.850719999828,-17.4972200004026,Emperor,Tellurium,Te in Epithermal Au-Ag,-17.4972200004026,177.850719999828,Fiji,
-117.132440000106,40.5482999998451,Fortitutde,Tellurium,Skarn,40.5482999998451,-117.132440000106,United States of America,Nevada
-117.252881000058,41.2218439997009,Getchell,Tellurium,Te in Carlin-type Au,41.2218439997009,-117.252881000058,United States of America,Nevada
121.532530000159,-30.7460999996152,Golden Mile,Tellurium,Te in Orogenic Au,-30.7460999996152,121.532530000159,Australia,
-112.014169999646,45.8987999996203,Golden Sunlight,Tellurium,Te in Epithermal Au-Ag,45.8987999996203,-112.014169999646,United States of America,Montana
70.5007299998896,41.1314899995639,Kochbulak,Tellurium,Te in Epithermal Au-Ag,41.1314899995639,70.5007299998896,Uzbekistan,
77.5838100004312,41.8981199996383,Kumtor,Tellurium,Te in Orogenic Au,41.8981199996383,77.5838100004312,Kyrgyzstan,
-108.06360000014,37.3994000002099,La Plata,Tellurium,Te in Porphyry Cu,37.3994000002099,-108.06360000014,United States of America,Colorado
-108.719830000154,33.2372999999951,Lone Pine,Tellurium,Te in Epithermal Au-Ag,33.2372999999951,-108.719830000154,United States of America,New Mexico
-116.381325999695,41.0036290000783,Meikle,Tellurium,Te in Carlin-type Au,41.0036290000783,-116.381325999695,United States of America,Nevada
-124.029310000256,55.1245400000211,Mount Milligan,Tellurium,Te in Porphyry Cu,55.1245400000211,-124.029310000256,Canada,
-155.285377584508,59.8988132123599,Pebble,"Tellurium; Rhenium",Porphyry Cu-(Mo-Au),59.8988132123599,-155.285377584508,United States of America,Alaska
143.082189999869,-5.46462000041265,Porgera,Tellurium,Te in Epithermal Au-Ag,-5.46462000041265,143.082189999869,Papua New Guinea,
-70.1800000002997,18.9400000001999,Pueblo Viejo,Tellurium,Te in Epithermal Au-Ag,18.9400000001999,-70.1800000002997,Dominican Republic,
-2.06000000009988,38.8599999996003,Rodalquilar,Tellurium,Te in Epithermal Au-Ag,38.8599999996003,-2.06000000009988,Spain,
-66.6786400003357,18.1978799999621,Sapo Alegre,Tellurium,Te in Porphyry Cu,18.1978799999621,-66.6786400003357,Puerto Rico,
114.099029999835,57.5077800002469,Sukhoi Log,Tellurium,Te in Orogenic Au,57.5077800002469,114.099029999835,Russia,
96.5774900001634,61.9438399996163,Ural Mountains,Tellurium,Volcanogenic Massive Sulfide,61.9438399996163,96.5774900001634,Russia,
47.4512800002718,36.6653200002179,Zarshuran,Tellurium,Te in Carlin-type Au,36.6653200002179,47.4512800002718,Iran,
-108.563279999672,47.9374299999945,Zortman-Landusky,Tellurium,Te in Epithermal Au-Ag,47.9374299999945,-108.563279999672,United States of America,Montana
102.18499999985,29.1713888885864,Dashuigou,Tellurium,Te in Epithermal Au-Ag,29.1713888885864,102.18499999985,China,
-110.677777780021,32.6997222196048,Kalamazoo,Tellurium,Te in Porphyry Cu,32.6997222196048,-110.677777780021,United States of America,Arizona
-106.150849999628,35.3361700003453,Ortiz Mountains,Tellurium,Te in Epithermal Au-Ag,35.3361700003453,-106.150849999628,United States of America,New Mexico
-158.069189999719,62.3750700000805,Willow Creek district,Tellurium,Te in Orogenic Au,62.3750700000805,-158.069189999719,United States of America,Alaska
120.7800000001,16.8600000003997,Baguio Lepanto,Tellurium,Te in Epithermal Au-Ag,16.8600000003997,120.7800000001,Philippines,
61.1486310000207,54.8193990000639,Bereznyakovskoe,Tellurium,Te in Epithermal Au-Ag,54.8193990000639,61.1486310000207,Russia,
-114.974228999868,39.2571230001264,Ely,Tellurium,Te in Porphyry Cu,39.2571230001264,-114.974228999868,United States of America,Nevada
-121.045773000124,39.206198999884,Grass Valley,Tellurium,Te in Orogenic Au,39.206198999884,-121.045773000124,United States of America,California
-94.5131890001722,37.0831830002953,Joplin,Tellurium,Mississippi Valley-type,37.0831830002953,-94.5131890001722,United States of America,Missouri
-120.047569000409,49.3708549998584,Hedley,Tellurium,Skarn,49.3708549998584,-120.047569000409,Canada,
-109.713099999865,29.6911999998802,La Bambolla,Tellurium,Te in Orogenic Au,29.6911999998802,-109.713099999865,Mexico,
-106.274509999637,39.2486529998361,Leadville,Tellurium,Te in Oil Sands,39.2486529998361,-106.274509999637,United States of America,Colorado
152.635105000096,-3.12881200037344,Lihir,Tellurium,Te in Epithermal Au-Ag,-3.12881200037344,152.635105000096,Papua New Guinea,
102.356502000067,29.2331669999571,Majiagou,Tellurium,Te in Epithermal Au-Ag,29.2331669999571,102.356502000067,China,
23.1206129997902,46.2980839999767,Metaliferi Mountains,Tellurium,Te in Epithermal Au-Ag,46.2980839999767,23.1206129997902,Romania,
-119.948248000445,37.4645600004437,Mother Lode,Tellurium,Te in Orogenic Au,37.4645600004437,-119.948248000445,United States of America,California
142.935565000225,-5.50909800017251,Mt. Kare,Tellurium,Te in Epithermal Au-Ag,-5.50909800017251,142.935565000225,Papua New Guinea,
-135.103978999731,58.8673229996568,Kensington,Tellurium,Te in Orogenic Au,58.8673229996568,-135.103978999731,United States of America,Alaska
-110.[phone],31.[phone],Patagonia Mountains,Tellurium,Te in Epithermal Au-Ag,31.479777682694,-110.737373197215,United States of America,Arizona
-93.7439209998542,51.0615269997713,Red Lake,Tellurium,Te in Orogenic Au,51.0615269997713,-93.7439209998542,Canada,
127.003914999678,50.3661419999534,Sandaowanzi,Tellurium,Te in Epithermal Au-Ag,50.3661419999534,127.003914999678,China,
168.866666700108,67.6833333300692,Sentyabr-sky,Tellurium,Te in Epithermal Au-Ag,67.6833333300692,168.866666700108,Russia,
23.7036111102646,40.4722222200795,Skouriés,Tellurium,Te in Porphyry Cu,40.4722222200795,23.7036111102646,Greece,
146.030129499677,-41.4927421101602,Stormont,Tellurium,Skarn,-41.4927421101602,146.030129499677,Australia,
-127.289114756141,53.3620072025704,Deer Horn,Tellurium,Te in Epithermal Au-Ag,53.3620072025704,-127.289114756141,Canada,
128.90654471067,37.1297845763971,Geodo,Tellurium,Skarn,37.1297845763971,128.90654471067,South Korea,
-6.26972782967556,43.3791488700244,La Ortosa,Tellurium,Skarn,43.3791488700244,-6.26972782967556,Spain,
